[0.026s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.117s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.130s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.147s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_generator_c
[0.156s] [  3%] Built target drive_base_msgs__cpp
[0.169s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.196s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_c
[0.198s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_c
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_cpp
[0.199s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.206s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.217s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.220s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_c
[0.221s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.222s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.226s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.274s] [ 81%] Built target drive_base_msgs
[0.316s] [ 82%] Built target drive_base_msgs__py
[0.343s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_generator_py
[0.370s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.393s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_c__pyext
[0.394s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.395s] Consolidate compiler generated dependencies of target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.415s] [ 93%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.416s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.422s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.697s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.697s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.698s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.698s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.698s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.698s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[0.699s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[0.699s] -- Up-to-date symlink: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[0.699s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[0.700s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[0.700s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.701s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[0.701s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[0.702s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[0.702s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[0.780s] Listing '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs'...
[0.780s] Listing '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/python3.10/site-packages/drive_base_msgs/msg'...
[0.787s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[0.787s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[0.787s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[0.788s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.788s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.788s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cppExport.cmake
[0.788s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.789s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.790s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[0.791s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.791s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport.cmake
[0.791s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.794s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs
