[0.020s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs -- -j12 -l12
[0.107s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.122s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.169s] [ 23%] Built target drive_base_msgs__rosidl_generator_c
[0.169s] [ 25%] Built target drive_base_msgs__cpp
[0.253s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.259s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.260s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_c
[0.276s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 81%] Built target drive_base_msgs
[0.350s] [ 82%] Built target drive_base_msgs__py
[0.388s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.428s] [ 93%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[0.430s] [ 96%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.433s] [100%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[0.864s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
[0.865s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.865s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.865s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cppExport.cmake
[0.866s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.866s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.866s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.867s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.867s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[0.867s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.868s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.868s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.868s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[0.869s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.869s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport.cmake
[0.869s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.874s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/drive_base_msgs
