[0.021s] Invoking command in '/home/duong/kaia_ws/build/kaiaai_gazebo': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/kaia_ws/src/kaiaai_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/kaia_ws/install/kaiaai_gazebo
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.223s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.336s] -- Detecting C compiler ABI info - done
[0.353s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.354s] -- Detecting C compile features
[0.355s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.497s] -- Detecting CXX compile features - done
[0.501s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.726s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.806s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.872s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
[0.874s] -- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
[0.926s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.943s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.965s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.992s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.127s] -- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
[1.285s] -- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
[1.425s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.428s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[1.592s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.629s] -- Found FastRTPS: /opt/ros/iron/include  
[1.691s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.891s] -- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
[2.010s] -- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
[2.112s] -- Configuring done
[19.040s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/thumbnails/0.jpg
[19.054s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/thumbnails/1.jpg
[19.066s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cardboard_box/thumbnails/2.jpg
[19.084s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/materials/textures/texture.png
[19.105s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/meshes/model.mtl
[19.117s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/meshes/model.obj
[19.137s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/metadata.pbtxt
[19.149s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/model.config
[19.162s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/model.sdf
[19.175s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/0.jpg
[19.187s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/1.jpg
[19.199s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/2.jpg
[19.219s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/3.jpg
[19.231s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/cat_figurines/thumbnails/4.jpg
[19.244s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/material/script/door_08x2m.material
[19.257s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/material/textures/door_08x2m.png
[19.276s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/model.config
[19.288s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/model.sdf
[19.300s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/door_08x2m/thumbnails/1.png
[19.312s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/material/script/kaiaai_poster.material
[19.324s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/material/textures/kaiaai_logo_450x460.png
[19.337s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/model.config
[19.349s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/model.sdf
[19.369s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/kaiaai_poster/thumbnails/1.png
[19.382s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/material/script/makerspet_poster.material
[19.402s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/material/textures/makerspet_logo_600x700.png
[19.422s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/model.config
[19.436s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/model.sdf
[19.456s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/makerspet_poster/thumbnails/1.png
[19.469s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate/model.config
[19.481s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate/model.sdf
[19.501s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate/thumbnails/1.png
[19.515s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate_wide/model.config
[19.528s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate_wide/model.sdf
[19.549s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/pet_gate_wide/thumbnails/1.png
[19.562s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/materials/textures/texture.png
[19.585s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/meshes/model.mtl
[19.599s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/meshes/model.obj
[19.624s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/metadata.pbtxt
[19.644s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/model.config
[19.657s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/model.sdf
[19.672s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/0.jpg
[19.685s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/1.jpg
[19.707s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/2.jpg
[19.721s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/3.jpg
[19.735s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/4.jpg
[19.748s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/red_ball_10in/model.config
[19.769s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/red_ball_10in/model.sdf
[19.789s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/red_ball_10in/thumbnails/1.png
[19.802s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/material/script/room_wall_2x5m.material
[19.815s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/material/textures/wall_texture_1404x562.jpg
[19.828s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/model.config
[19.841s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/model.sdf
[19.861s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/thumbnails/1.jpg
[19.881s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/material/script/rug_ivory_2m.material
[19.894s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/material/textures/rug_ivory_469x588.png
[19.906s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/model.config
[19.926s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/model.sdf
[19.947s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/thumbnails/1.png
[19.960s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/materials/textures/texture.png
[19.979s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/meshes/model.mtl
[19.993s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/meshes/model.obj
[20.015s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/metadata.pbtxt
[20.029s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/model.config
[20.043s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/model.sdf
[20.063s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/0.jpg
[20.085s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/1.jpg
[20.106s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/2.jpg
[20.119s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/3.jpg
[20.132s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/4.jpg
[20.147s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/material/script/tv_emissive.material
[20.172s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/material/textures/tv_65in_maldives_909x541.jpg
[20.195s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/model.config
[20.217s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/model.sdf
[20.240s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/thumbnails/1.png
[20.253s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/material/script/window_curtains.material
[20.268s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/material/textures/window_curtains.png
[20.291s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/model.config
[20.314s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/model.sdf
[20.327s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/thumbnails/1.png
[20.345s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/empty_world.world
[20.365s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room.world
[20.378s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room2.world
[20.391s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room3.world
[20.403s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room4.world
[20.416s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room_gated.world
[20.430s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//map/living_room.pgm
[20.451s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//map/living_room.yaml
[20.470s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/include//kaiaai_gazebo/self_drive_gazebo.hpp
[20.482s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/lib/kaiaai_gazebo/urdf2sdf.sh
[20.495s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/ament_index/resource_index/package_run_dependencies/kaiaai_gazebo
[20.516s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/ament_index/resource_index/parent_prefix_path/kaiaai_gazebo
[20.529s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/ament_prefix_path.sh
[20.549s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/ament_prefix_path.dsv
[20.561s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/path.sh
[20.574s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/path.dsv
[20.586s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.bash
[20.602s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.sh
[20.622s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.zsh
[20.634s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.dsv
[20.647s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/package.dsv
[20.660s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/ament_index/resource_index/packages/kaiaai_gazebo
[20.681s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[20.692s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[20.705s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/kaiaai_gazeboConfig.cmake
[20.717s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/kaiaai_gazeboConfig-version.cmake
[20.730s] -- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/package.xml
[20.752s] Invoked command in '/home/duong/kaia_ws/build/kaiaai_gazebo' returned '0': AMENT_PREFIX_PATH=/home/duong/kaia_ws/install/kaiaai:/home/duong/kaia_ws/install/kaiaai_bringup:/opt/ros/iron CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/kaia_ws/build/kaiaai_gazebo
