-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/iron/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 5.0.1 (/opt/ros/iron/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found nav_msgs: 5.0.1 (/opt/ros/iron/share/nav_msgs/cmake)
-- Found rclcpp: 21.0.8 (/opt/ros/iron/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/iron/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
-- Found tf2: 0.31.8 (/opt/ros/iron/share/tf2/cmake)
-- Configuring done
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/0.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/1.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/2.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/3.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/racoon/thumbnails/4.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/red_ball_10in/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/red_ball_10in/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/red_ball_10in/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/material/script/room_wall_2x5m.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/material/textures/wall_texture_1404x562.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/room_wall_2x5m/thumbnails/1.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/material/script/rug_ivory_2m.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/material/textures/rug_ivory_469x588.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/rug_ivory_2m/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/materials/textures/texture.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/meshes/model.mtl
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/meshes/model.obj
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/metadata.pbtxt
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/0.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/1.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/2.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/3.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/squirrel/thumbnails/4.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/material/script/tv_emissive.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/material/textures/tv_65in_maldives_909x541.jpg
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/tv_65in_emissive/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/material/script/window_curtains.material
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/material/textures/window_curtains.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/model.config
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/model.sdf
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//models/window_curtains/thumbnails/1.png
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/empty_world.world
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room.world
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room2.world
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room3.world
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room4.world
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//worlds/living_room_gated.world
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//map/living_room.pgm
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo//map/living_room.yaml
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/include//kaiaai_gazebo/self_drive_gazebo.hpp
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/lib/kaiaai_gazebo/urdf2sdf.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/ament_index/resource_index/package_run_dependencies/kaiaai_gazebo
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/ament_index/resource_index/parent_prefix_path/kaiaai_gazebo
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/path.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/environment/path.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.bash
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.sh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.zsh
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/local_setup.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/package.dsv
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/ament_index/resource_index/packages/kaiaai_gazebo
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/kaiaai_gazeboConfig.cmake
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/cmake/kaiaai_gazeboConfig-version.cmake
-- Symlinking: /home/duong/kaia_ws/install/kaiaai_gazebo/share/kaiaai_gazebo/package.xml
