[0.023s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.245s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.381s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.381s] -- Detecting C compile features
[0.381s] -- Detecting C compile features - done
[0.386s] -- Detecting CXX compiler ABI info
[0.521s] -- Detecting CXX compiler ABI info - done
[0.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.539s] -- Detecting CXX compile features
[0.540s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.913s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.035s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.160s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.337s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.384s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.384s] -- Configured 'flake8' exclude dirs and/or files: 
[1.390s] -- Added test 'lint_cmake' to check CMake code style
[1.394s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.417s] -- Added test 'xmllint' to check XML markup files
[1.421s] -- Configuring done
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.085s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.086s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.087s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.088s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.089s] -- Up-to-date: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.205s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup
