[0.022s] Invoking command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup
[0.119s] -- The C compiler identification is GNU 11.4.0
[0.221s] -- The CXX compiler identification is GNU 11.4.0
[0.241s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.372s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.373s] -- Detecting C compile features
[0.373s] -- Detecting C compile features - done
[0.378s] -- Detecting CXX compiler ABI info
[0.535s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.554s] -- Detecting CXX compile features
[0.554s] -- Detecting CXX compile features - done
[0.564s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.915s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.036s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.157s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[1.334s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.377s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.377s] -- Configured 'flake8' exclude dirs and/or files: 
[1.383s] -- Added test 'lint_cmake' to check CMake code style
[1.386s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.410s] -- Added test 'xmllint' to check XML markup files
[1.414s] -- Configuring done
[2.099s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.099s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.100s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.100s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.100s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.100s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.101s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.101s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.101s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.101s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.102s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.102s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.102s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.102s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.102s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.102s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.103s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.103s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.103s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.103s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.104s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.105s] -- Installing: /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.178s] Invoked command in '/home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duong/kaia_ws/install/nav2_wfd:/home/duong/kaia_ws/install/makerspet:/home/duong/kaia_ws/install/kaiaai_web:/home/duong/kaia_ws/install/kaiaai_teleop:/home/duong/kaia_ws/install/kaiaai_apps:/home/duong/kaia_ws/install/kaiaai:/opt/ros/iron /usr/bin/cmake --install /home/duong/Arduino/ROS2_ServiceRobot/uros_ws/build/micro_ros_setup
